Sector,Partner,Area,RegionCODE,Total
Operational Support,United Nations High Commissioner for Refugees,REGIONAL,,595000
Operational Support,United Nations High Commissioner for Refugees,REGIONAL,,41650
Operational Support,International Organization for Migration,REGIONAL,,65000
Protection,United Nations High Commissioner for Refugees,DJIBOUTI,,406000
Shelter and NFIs,United Nations High Commissioner for Refugees,DJIBOUTI,,550000
Shelter and NFIs,United Nations High Commissioner for Refugees,DJIBOUTI,,450000
WASH,United Nations High Commissioner for Refugees,DJIBOUTI,,350000
Health and Nutrition,United Nations High Commissioner for Refugees,DJIBOUTI,,150000
Health and Nutrition,United Nations High Commissioner for Refugees,DJIBOUTI,,350000
Food,United Nations High Commissioner for Refugees,DJIBOUTI,,50000
Logistics and Transport,United Nations High Commissioner for Refugees,DJIBOUTI,,450000
Livelihoods,United Nations High Commissioner for Refugees,DJIBOUTI,,400000
Operational Support,United Nations High Commissioner for Refugees,DJIBOUTI,,280000
Operational Support,United Nations High Commissioner for Refugees,DJIBOUTI,,494000
Education,United Nations High Commissioner for Refugees,DJIBOUTI,,350000
Protection,International Organization for Migration,DJIBOUTI,,756070
Food,International Organization for Migration,DJIBOUTI,,21400
Health and Nutrition,International Organization for Migration,DJIBOUTI,,219350
Health and Nutrition,International Organization for Migration,DJIBOUTI,,219350
Livelihoods,International Organization for Migration,DJIBOUTI,,25680
Logistics and Transport,International Organization for Migration,DJIBOUTI,,208080
Shelter and NFIs,International Organization for Migration,DJIBOUTI,,64200
WASH,International Organization for Migration,DJIBOUTI,,80990
Operational Support,International Organization for Migration,DJIBOUTI,,478536
Food,World Food Programme,DJIBOUTI,,126474
Protection,United Nations Children's Fund,DJIBOUTI,,260000
Education,United Nations Children's Fund,DJIBOUTI,,30000
Health and Nutrition,United Nations Children's Fund,DJIBOUTI,,14000
Health and Nutrition,United Nations Children's Fund,DJIBOUTI,,79000
WASH,United Nations Children's Fund,DJIBOUTI,,274000
Operational Support,United Nations Children's Fund,DJIBOUTI,,52560
Protection,United Nations Population Fund  ,DJIBOUTI,,205000
Health and Nutrition,United Nations Population Fund  ,DJIBOUTI,,400000
Health and Nutrition,United Nations Population Fund  ,DJIBOUTI,,200000
Operational Support,Norwegian Refugee Council,DJIBOUTI,,22500
WASH,Norwegian Refugee Council,DJIBOUTI,,75000
Protection,Danish Refugee Council,DJIBOUTI,,135600
Livelihoods,Danish Refugee Council,DJIBOUTI,,60000
Operational Support,Danish Refugee Council,DJIBOUTI,,48900
Protection,International Organization for Migration,ETHIOPIA,,300000
Protection,International Organization for Migration,ETHIOPIA,,606280
Livelihoods,International Organization for Migration,ETHIOPIA,,720000
Protection,United Nations Children's Fund,ETHIOPIA,,173846
Food,World Food Programme,ETHIOPIA,,358750
Protection,United Nations High Commissioner for Refugees,ETHIOPIA,,40632
Protection,United Nations High Commissioner for Refugees,ETHIOPIA,,23000
Education,United Nations High Commissioner for Refugees,ETHIOPIA,,120000
Food,United Nations High Commissioner for Refugees,ETHIOPIA,,239085
Shelter and NFIs,United Nations High Commissioner for Refugees,ETHIOPIA,,160845
Health and Nutrition,United Nations High Commissioner for Refugees,ETHIOPIA,,131750
Logistics and Transport,United Nations High Commissioner for Refugees,ETHIOPIA,,1049000
Shelter and NFIs,United Nations High Commissioner for Refugees,ETHIOPIA,,215000
Operational Support,United Nations High Commissioner for Refugees,ETHIOPIA,,258602
Education,United Nations High Commissioner for Refugees,ETHIOPIA,,115000
Operational Support,United Nations High Commissioner for Refugees,ETHIOPIA,,100000
Shelter and NFIs,United Nations High Commissioner for Refugees,ETHIOPIA,,750000
